t,X,Y,Z
1.8841455027147356,-18,529,810
1.8908745937958598,-25,531,823
1.8976036848769837,-25,531,823
1.9043327759581077,-26,529,824
1.9110618670392319,-24,527,823
1.9177909581203558,-21,529,822
1.92452004920148,-12,531,819
1.931249140282604,-12,534,815
1.9379782313637282,-12,534,815
1.9447073224448521,-18,529,812
1.951436413525976,-19,531,813
1.9581655046071003,-25,531,816
1.9648945956882242,-28,530,820
1.9716236867693484,-23,531,815
1.9783527778504724,-23,531,815
1.9850818689315965,-20,532,814
1.9918109600127205,-15,529,815
1.9985400510938445,-12,528,815
2.0052691421749684,-17,531,814
2.011998233256093,-19,527,816
2.018727324337217,-19,527,816
2.0254564154183408,-23,530,815
2.0321855064994647,-27,533,819
2.0389145975805887,-24,532,815
2.045643688661713,-22,533,814
2.052372779742837,-19,529,814
2.059101870823961,-19,529,814
2.065830961905085,-19,528,813
2.0725600529862094,-18,527,814
2.0792891440673333,-18,531,816
2.0860182351484573,-19,532,818
2.0927473262295813,-21,530,818
2.0994764173107052,-21,530,818
2.1062055083918296,-22,528,818
2.1129345994729536,-23,531,818
2.1196636905540776,-21,531,821
2.1263927816352015,-21,533,818
2.1331218727163255,-21,529,817
2.13985096379745,-21,529,817
2.146580054878574,-17,529,811
2.153309145959698,-16,529,812
2.1600382370408218,-19,527,814
2.166767328121946,-21,532,819
2.17349641920307,-22,533,818
2.180225510284194,-22,533,818
2.186954601365318,-23,531,820
2.193683692446442,-25,533,818
2.2004127835275664,-21,532,815
2.2071418746086904,-20,527,816
2.2138709656898143,-17,527,815
2.2206000567709383,-17,527,815
2.2273291478520623,-17,529,813
2.2340582389331867,-18,528,815
2.2407873300143106,-20,530,816
2.2475164210954346,-22,531,816
2.2542455121765586,-25,534,815
2.260974603257683,-25,534,815
2.267703694338807,-22,531,817
2.274432785419931,-19,532,820
2.281161876501055,-20,529,818
2.287890967582179,-17,532,816
2.294620058663303,-19,528,818
2.301349149744427,-19,528,818
2.308078240825551,-19,531,818
2.314807331906675,-23,531,816
2.321536422987799,-22,533,819
2.3282655140689235,-22,534,816
2.3349946051500474,-21,531,815
2.3417236962311714,-21,531,815
2.3484527873122953,-19,532,817
2.3551818783934193,-19,530,815
2.3619109694745437,-18,527,817
2.3686400605556677,-19,529,818
2.3753691516367916,-21,531,816
2.3820982427179156,-21,531,816
2.38882733379904,-21,528,819
2.395556424880164,-21,533,817
2.402285515961288,-22,530,816
2.409014607042412,-22,531,817
2.415743698123536,-19,533,818
2.4224727892046602,-19,533,818
2.429201880285784,-21,530,817
2.435930971366908,-17,531,818
2.442660062448032,-18,529,817
2.449389153529156,-19,525,815
2.4561182446102805,-20,529,817
2.4628473356914045,-20,529,817
2.4695764267725284,-23,531,816
2.4763055178536524,-22,532,816
2.483034608934777,-19,531,819
2.4897637000159007,-19,531,817
2.4964927910970247,-17,532,816
2.5032218821781487,-17,532,816
2.5099509732592726,-18,528,818
2.516680064340397,-18,528,816
2.523409155421521,-21,527,820
2.530138246502645,-23,530,819
2.536867337583769,-22,528,817
2.543596428664893,-22,528,817
2.5503255197460173,-20,530,816
2.5570546108271412,-20,530,812
2.563783701908265,-19,530,814
2.570512792989389,-21,529,812
2.5772418840705136,-18,531,814
2.5839709751516375,-18,531,814
2.5907000662327615,-19,528,816
2.5974291573138855,-22,526,814
2.6041582483950094,-20,532,818
2.610887339476134,-21,529,818
2.617616430557258,-22,533,817
2.6243455216383818,-22,533,817
2.6310746127195057,-22,530,819
2.6378037038006297,-21,534,817
2.644532794881754,-19,531,816
2.651261885962878,-18,530,817
2.657990977044002,-20,530,814
2.664720068125126,-21,532,818
2.67144915920625,-21,532,818
2.6781782502873743,-22,531,819
2.6849073413684983,-22,533,817
2.6916364324496223,-21,531,818
2.698365523530746,-18,531,821
2.7050946146118706,-20,527,821
2.7118237056929946,-20,527,821
2.7185527967741185,-20,529,817
2.7252818878552425,-19,529,817
2.7320109789363665,-23,530,816
2.738740070017491,-21,530,814
2.745469161098615,-21,530,814
2.752198252179739,-19,532,816
2.7589273432608628,-19,531,815
2.7656564343419867,-20,531,819
2.772385525423111,-20,530,819
2.779114616504235,-21,530,818
2.785843707585359,-21,530,818
2.792572798666483,-20,529,816
2.7993018897476074,-20,530,817
2.8060309808287314,-21,530,816
2.8127600719098553,-20,533,817
2.8194891629909793,-21,530,817
2.8262182540721033,-21,530,817
2.8329473451532277,-17,529,818
2.8396764362343516,-22,531,817
2.8464055273154756,-19,531,814
2.8531346183965995,-20,529,815
2.8598637094777235,-19,530,816
2.866592800558848,-19,530,816
2.873321891639972,-20,530,816
2.880050982721096,-21,529,820
2.88678007380222,-21,530,816
2.893509164883344,-21,530,816
2.900238255964468,-20,529,817
2.906967347045592,-20,529,817
2.913696438126716,-21,530,814
2.92042552920784,-19,531,813
2.9271546202889644,-17,526,816
2.9338837113700884,-19,531,815
2.9406128024512124,-21,531,817
2.9473418935323363,-21,531,817
2.9540709846134603,-22,532,815
2.9608000756945847,-20,531,815
2.9675291667757087,-21,529,819
2.9742582578568326,-21,529,819
2.9809873489379566,-20,527,812
2.9877164400190805,-20,527,812
2.994445531100205,-19,528,812
3.001174622181329,-20,531,810
3.007903713262453,-22,535,819
3.014632804343577,-21,532,818
3.0213618954247012,-19,526,813
3.028090986505825,-19,526,813
3.034820077586949,-20,526,816
3.041549168668073,-20,528,816
3.048278259749197,-23,530,815
3.0550073508303215,-22,531,817
3.0617364419114454,-17,532,818
3.0684655329925694,-17,532,818
3.0751946240736934,-18,531,813
3.0819237151548173,-18,526,815
3.0886528062359417,-19,529,817
3.0953818973170657,-22,531,817
3.1021109883981897,-22,530,819
3.1088400794793136,-22,530,819
3.115569170560438,-23,529,820
3.122298261641562,-21,529,821
3.129027352722686,-19,529,817
3.13575644380381,-20,528,815
3.142485534884934,-18,531,816
3.1492146259660583,-18,531,816
3.1559437170471822,-21,531,813
3.162672808128306,-20,531,816
3.16940189920943,-21,528,815
3.176130990290554,-19,528,813
3.1828600813716785,-18,529,813
3.1895891724528025,-18,529,813
3.1963182635339265,-17,531,816
3.2030473546150504,-18,533,820
3.209776445696175,-21,532,816
3.216505536777299,-22,530,818
3.2232346278584227,-22,527,815
3.2299637189395467,-22,527,815
3.2366928100206707,-20,529,817
3.243421901101795,-19,532,816
3.250150992182919,-19,534,815
3.256880083264043,-20,531,817
3.263609174345167,-21,527,816
3.270338265426291,-21,527,816
3.2770673565074153,-21,528,816
3.2837964475885393,-20,529,817
3.2905255386696632,-21,531,816
3.297254629750787,-20,531,817
3.303983720831911,-19,529,820
3.3107128119130356,-19,529,820
3.3174419029941595,-19,529,817
3.3241709940752835,-18,526,818
3.3309000851564075,-20,528,817
3.337629176237532,-20,531,818
3.344358267318656,-22,528,819
3.35108735839978,-22,528,819
3.3578164494809037,-20,528,815
3.3645455405620277,-21,527,815
3.371274631643152,-20,530,815
3.378003722724276,-20,532,816
3.3847328138054,-20,531,819
3.391461904886524,-20,531,819
3.398190995967648,-19,530,818
3.4049200870487724,-22,529,814
3.4116491781298963,-19,526,817
3.4183782692110203,-21,527,818
3.4251073602921442,-21,532,821
3.4318364513732686,-21,532,821
3.4385655424543926,-21,533,821
3.4452946335355166,-21,530,816
3.4520237246166405,-19,526,815
3.4587528156977645,-20,530,817
3.465481906778889,-20,530,817
3.472210997860013,-19,530,819
3.478940088941137,-19,530,819
3.485669180022261,-20,530,817
3.4923982711033847,-20,531,817
3.499127362184509,-21,528,816
3.505856453265633,-19,529,818
3.512585544346757,-19,529,818
3.519314635427881,-18,532,818
3.5260437265090054,-20,532,817
3.5327728175901294,-20,530,818
3.5395019086712534,-20,530,815
3.5462309997523773,-20,531,818
3.5529600908335013,-20,531,818
3.5596891819146257,-20,531,813
3.5664182729957496,-21,533,816
3.5731473640768736,-19,534,817
3.5798764551579976,-19,531,815
3.5866055462391215,-19,528,819
3.593334637320246,-19,528,819
3.60006372840137,-21,529,815
3.606792819482494,-21,530,817
3.613521910563618,-18,530,819
3.620251001644742,-20,531,818
3.626980092725866,-21,530,818
3.63370918380699,-21,530,818
3.640438274888114,-20,527,819
3.647167365969238,-20,529,815
3.6538964570503625,-20,532,814
3.6606255481314864,-20,530,818
3.6673546392126104,-21,531,817
3.6740837302937344,-21,531,817
3.6808128213748583,-21,527,817
3.6875419124559827,-19,531,813
3.6942710035371067,-20,531,818
3.7010000946182307,-20,532,819
3.7077291856993546,-20,529,818
3.7144582767804786,-20,529,818
3.721187367861603,-20,527,817
3.727916458942727,-21,529,817
3.734645550023851,-22,528,814
3.741374641104975,-21,528,817
3.7481037321860993,-21,531,817
3.7548328232672232,-21,531,817
3.761561914348347,-21,530,817
3.768291005429471,-20,529,818
3.775020096510595,-18,530,816
3.7817491875917195,-21,529,818
3.7884782786728435,-22,530,817
3.7952073697539674,-21,531,816
3.8019364608350914,-21,531,816
3.8086655519162154,-22,530,817
3.8153946429973398,-20,532,821
3.8221237340784637,-22,527,816
3.8288528251595877,-20,529,820
3.8355819162407117,-19,528,815
3.842311007321836,-19,528,815
3.84904009840296,-20,532,818
3.855769189484084,-21,531,817
3.862498280565208,-19,531,818
3.869227371646332,-21,530,818
3.8759564627274563,-21,530,818
3.8826855538085803,-22,527,817
3.8894146448897042,-19,531,818
3.896143735970828,-20,533,818
3.902872827051952,-20,532,817
3.9096019181330766,-19,528,816
3.9163310092142005,-19,528,816
3.9230601002953245,-21,526,815
3.9297891913764484,-20,528,814
3.9365182824575724,-20,529,816
3.943247373538697,-19,530,813
3.9499764646198208,-20,531,817
3.9567055557009447,-20,531,817
3.9634346467820687,-20,530,817
3.970163737863193,-20,529,817
3.976892828944317,-20,529,820
3.983621920025441,-21,530,819
3.990351011106565,-21,531,818
3.997080102187689,-21,531,818
4.003809193268813,-19,531,814
4.010538284349937,-22,530,815
4.017267375431062,-18,528,817
4.023996466512186,-20,530,820
4.03072555759331,-20,532,816
4.037454648674434,-20,532,816
4.044183739755558,-19,532,816
4.0509128308366815,-22,530,818
4.0576419219178055,-20,528,817
4.0643710129989294,-19,532,817
4.071100104080053,-21,532,816
4.077829195161177,-21,532,816
4.084558286242302,-21,532,815
4.091287377323426,-18,530,816
4.09801646840455,-20,529,817
4.104745559485674,-20,528,818
4.111474650566798,-21,527,819
4.118203741647922,-21,527,819
4.124932832729046,-21,528,819
4.13166192381017,-22,531,815
4.138391014891294,-20,531,815
4.145120105972419,-18,530,815
4.151849197053543,-20,532,816
4.158578288134667,-20,532,816
4.165307379215791,-19,532,816
4.172036470296915,-21,531,818
4.178765561378039,-22,532,818
4.1854946524591625,-22,531,816
4.1922237435402865,-20,530,819
4.1989528346214104,-20,530,819
4.205681925702535,-18,532,817
4.212411016783659,-20,529,816
4.219140107864783,-20,531,818
4.225869198945907,-21,530,819
4.232598290027031,-21,531,818
4.239327381108155,-21,531,818
4.246056472189279,-20,529,814
4.252785563270403,-20,529,816
4.259514654351527,-19,529,821
4.266243745432651,-19,529,819
4.272972836513776,-21,529,817
4.2797019275949,-21,529,817
4.286431018676024,-20,530,816
4.293160109757148,-19,530,817
4.299889200838272,-20,530,817
4.306618291919396,-22,530,816
4.31334738300052,-19,529,816
4.3200764740816435,-19,529,816
4.3268055651627675,-21,530,817
4.333534656243892,-21,530,817
4.340263747325016,-20,529,816
4.34699283840614,-18,531,818
4.353721929487264,-20,530,816
4.360451020568388,-20,530,816
4.367180111649512,-20,529,818
4.373909202730636,-21,529,818
4.38063829381176,-21,531,817
4.387367384892884,-21,529,818
4.394096475974008,-20,530,818
4.400825567055133,-20,530,818
4.407554658136257,-20,530,816
4.414283749217381,-22,528,819
4.421012840298505,-20,529,820
4.427741931379629,-20,529,817
4.434471022460753,-19,531,817
4.441200113541877,-19,531,817
4.447929204623001,-21,530,815
4.4546582957041245,-22,530,816
4.461387386785249,-20,531,818
4.468116477866373,-18,531,818
4.474845568947497,-19,529,817
4.481574660028621,-19,529,817
4.488303751109745,-20,530,815
4.495032842190869,-20,531,817
4.501761933271993,-19,530,816
4.508491024353117,-20,530,815
4.515220115434241,-21,530,817
4.521949206515366,-21,530,817
4.52867829759649,-20,530,819
4.535407388677614,-20,529,817
4.542136479758738,-22,531,812
4.548865570839862,-21,530,812
4.555594661920986,-20,531,818
4.56232375300211,-20,531,818
4.569052844083234,-20,531,815
4.575781935164358,-17,533,816
4.582511026245482,-20,531,816
4.589240117326606,-20,530,819
4.59596920840773,-21,530,815
4.602698299488854,-21,530,815
4.609427390569978,-21,530,819
4.616156481651102,-21,531,819
4.622885572732226,-19,530,818
4.62961466381335,-19,530,816
4.636343754894474,-20,531,816
4.643072845975598,-20,531,816
4.649801937056723,-21,530,814
4.656531028137847,-21,531,816
4.663260119218971,-20,530,815
4.669989210300095,-21,528,818
4.676718301381219,-20,531,815
4.683447392462343,-20,531,815
4.690176483543467,-20,530,816
4.696905574624591,-20,528,817
4.703634665705715,-19,530,818
4.710363756786839,-20,529,815
4.7170928478679635,-20,528,816
4.723821938949087,-20,528,816
4.730551030030211,-20,528,813
4.737280121111335,-20,533,817
4.744009212192459,-20,533,815
4.750738303273583,-21,532,818
4.757467394354707,-20,529,817
4.764196485435831,-20,529,817
4.770925576516955,-20,528,817
4.77765466759808,-19,529,814
4.784383758679204,-20,530,816
4.791112849760328,-21,534,816
4.797841940841452,-21,531,820
4.804571031922576,-21,531,820
4.8113001230037,-18,529,818
4.818029214084824,-22,524,816
4.824758305165948,-19,531,815
4.831487396247072,-20,530,816
4.8382164873281965,-20,531,816
4.8449455784093205,-20,531,816
4.8516746694904445,-21,532,815
4.858403760571568,-21,528,816
4.865132851652692,-20,527,817
4.871861942733816,-21,531,819
4.87859103381494,-20,532,820
4.885320124896064,-20,532,820
4.892049215977188,-21,529,816
4.898778307058312,-21,531,815
4.905507398139437,-19,529,814
4.912236489220561,-19,531,819
4.918965580301685,-22,535,816
4.925694671382809,-22,535,816
4.932423762463933,-19,533,817
4.939152853545057,-20,529,820
4.945881944626181,-21,528,817
4.952611035707305,-18,527,818
4.959340126788429,-19,528,818
4.966069217869554,-19,528,818
4.9727983089506775,-20,532,816
4.9795274000318015,-22,533,814
4.9862564911129255,-20,532,817
4.992985582194049,-20,531,818
4.999714673275173,-18,529,817
5.006443764356297,-18,529,817
5.013172855437421,-20,534,826
5.019901946518545,-21,529,821
5.026631037599669,-20,528,821
5.033360128680794,-22,524,814
5.040089219761918,-21,532,816
5.046818310843042,-21,532,816
5.053547401924166,-19,531,816
5.06027649300529,-19,535,813
5.067005584086414,-21,533,815
5.073734675167538,-20,530,815
5.080463766248662,-21,529,816
5.087192857329786,-21,529,816
5.093921948410911,-22,531,820
5.100651039492035,-20,530,820
5.1073801305731585,-19,528,821
5.1141092216542825,-21,529,818
5.1208383127354065,-21,529,813
5.12756740381653,-21,529,813
5.134296494897654,-19,532,813
5.141025585978778,-22,534,813
5.147754677059902,-22,533,814
5.154483768141027,-20,532,817
5.161212859222151,-22,531,816
5.167941950303275,-22,531,816
5.174671041384399,-21,528,819
5.181400132465523,-19,530,821
5.188129223546647,-22,528,821
5.194858314627771,-19,529,820
5.201587405708895,-20,529,815
5.208316496790019,-20,529,815
5.215045587871143,-19,531,816
5.221774678952268,-22,532,814
5.228503770033392,-21,532,814
5.235232861114516,-21,530,815
5.2419619521956395,-20,529,817
5.2486910432767635,-20,529,817
5.2554201343578875,-21,529,820
5.262149225439011,-19,527,821
5.268878316520135,-21,529,818
5.275607407601259,-20,529,818
5.282336498682384,-20,528,814
5.289065589763508,-20,528,814
5.295794680844632,-20,534,816
5.302523771925756,-20,532,812
5.30925286300688,-21,533,815
5.315981954088004,-22,532,818
5.322711045169128,-22,530,819
5.329440136250252,-22,530,819
5.336169227331376,-22,528,818
5.3428983184125,-18,528,817
5.349627409493625,-20,531,818
5.356356500574749,-22,530,817
5.363085591655873,-20,531,817
5.369814682736997,-20,531,817
5.3765437738181205,-21,529,814
5.3832728648992445,-20,532,816
5.3900019559803685,-21,534,816
5.396731047061492,-22,533,819
5.403460138142616,-20,529,818
5.410189229223741,-20,529,818
5.416918320304865,-19,530,821
5.423647411385989,-19,530,818
5.430376502467113,-19,529,819
5.437105593548237,-22,530,816
5.443834684629361,-20,532,816
5.450563775710485,-20,532,816
5.457292866791609,-21,534,814
5.464021957872733,-20,532,818
5.470751048953858,-19,531,816
5.477480140034982,-22,529,816
5.484209231116106,-19,529,818
5.49093832219723,-19,529,818
5.497667413278354,-20,529,819
5.504396504359478,-19,531,821
5.5111255954406015,-21,530,817
5.5178546865217255,-19,527,815
5.5245837776028495,-19,534,817
5.531312868683973,-19,534,817
5.538041959765098,-21,529,816
5.544771050846222,-19,533,816
5.551500141927346,-22,527,814
5.55822923300847,-20,531,817
5.564958324089594,-20,529,820
5.571687415170718,-20,529,820
5.578416506251842,-20,530,817
5.585145597332966,-21,528,819
5.59187468841409,-20,531,821
5.598603779495215,-22,528,817
5.605332870576339,-20,531,817
5.612061961657463,-20,531,817
5.618791052738587,-19,530,816
5.625520143819711,-22,532,817
5.632249234900835,-21,532,818
5.638978325981959,-18,529,815
5.6457074170630825,-19,528,813
5.6524365081442065,-19,528,813
5.6591655992253305,-19,531,817
5.665894690306455,-21,532,818
5.672623781387579,-21,532,820
5.679352872468703,-21,531,820
5.686081963549827,-20,525,815
5.692811054630951,-20,525,815
5.699540145712075,-20,528,813
5.706269236793199,-22,532,814
5.712998327874323,-20,536,818
5.719727418955447,-17,535,816
5.726456510036572,-18,529,814
5.733185601117696,-18,529,814
5.73991469219882,-20,529,810
5.746643783279944,-20,527,817
5.753372874361068,-20,529,821
5.760101965442192,-20,533,819
5.766831056523316,-21,526,819
5.77356014760444,-21,526,819
5.7802892386855635,-21,530,815
5.787018329766688,-20,530,813
5.793747420847812,-17,532,813
5.800476511928936,-21,534,817
5.80720560301006,-22,534,819
5.813934694091184,-22,527,816
5.820663785172308,-22,527,816
5.827392876253432,-21,533,820
5.834121967334556,-22,532,820
5.84085105841568,-17,534,822
5.847580149496804,-17,530,817
5.854309240577929,-17,530,817
5.861038331659053,-21,530,817
5.867767422740177,-19,529,811
5.874496513821301,-19,531,815
5.881225604902425,-19,532,816
5.887954695983549,-22,533,819
5.894683787064673,-22,533,819
5.901412878145797,-19,532,818
5.908141969226921,-19,528,821
5.914871060308045,-22,534,821
5.921600151389169,-22,531,819
5.928329242470293,-20,530,816
5.935058333551417,-20,530,816
5.941787424632541,-20,531,814
5.948516515713665,-19,534,814
5.955245606794789,-19,532,817
5.961974697875913,-20,536,820
5.968703788957037,-21,528,818
5.975432880038161,-21,528,818
5.982161971119286,-20,528,817
5.98889106220041,-22,529,819
5.995620153281534,-19,526,818
6.002349244362658,-19,529,815
6.009078335443782,-19,530,817
6.015807426524906,-19,530,817
6.02253651760603,-19,530,814
6.029265608687154,-18,532,815
6.035994699768278,-20,532,814
6.0427237908494025,-19,532,818
6.049452881930526,-22,529,817
6.05618197301165,-22,529,817
6.062911064092774,-21,529,821
